store_id,store_name,genre,rate,review_cnt,store_url,address,latitude,longitude,business_hours,reserve,dinner_budget,lunch_budget,opened
17002357,幸寿し,寿司、海鮮丼、海鮮,3.28,41,https://tabelog.com/ishikawa/A1704/A170403/17002357/,石川県/鳳珠郡穴水町/大町/チ-37-4,37.2287628268219,136.90504916202167,月・火・木・金・土・日・祝日・祝前日・祝後日/11:30 - 14:00/17:00 - 22:00/水/定休日 年末年始はテイクアウトのみです。/Instagramもしくは公式ウェブサイトでご確認お願いします。,予約可,"￥5,000～￥5,999","￥2,000～￥2,999",2007年7月9日
17010453,cafe&炭火焼なぎさガーデン,ろばた焼き、海鮮,3.23,36,https://tabelog.com/ishikawa/A1703/A170302/17010453/,石川県/鳳珠郡穴水町/曽福/子8-5,37.17079025685403,136.89034873144638,月・火・木・金・土/11:00 - 15:00/L.O. 14:30/17:00 - 20:00/日/11:00 - 17:00/L.O. 15:00/水/定休日 ■ 営業時間/〔月･火･木･金･土〕/17:00～20:00※5名～の利用のみ/■ 定休日/※冬期間（12月15日～2月末）は夜は予約制になります（※当日予約可能）,予約可,-,"￥1,000～￥1,999",
17005254,お食事・寿し 高尾,寿司、海鮮丼、海鮮,3.2,19,https://tabelog.com/ishikawa/A1704/A170403/17005254/,石川県/鳳珠郡穴水町/此木/25-29-3,37.25111854680684,136.90237442224938,火・水・木・金・土・日/11:00 - 14:00/17:00 - 20:00/月/定休日 ■ 定休日/祝月営業翌日休,予約可,-,"￥2,000～￥2,999",
17003854,力,ちゃんこ鍋、海鮮,3.2,18,https://tabelog.com/ishikawa/A1704/A170403/17003854/,石川県/鳳珠郡穴水町/川島/イ-58,37.23082924682112,136.90675335204136,12:00 - 22:30 ■ 定休日/不定休,予約可,"￥3,000～￥3,999","￥1,000～￥1,999",
17002939,フリースタイル,喫茶店,3.16,16,https://tabelog.com/ishikawa/A1704/A170403/17002939/,石川県/鳳珠郡穴水町/大町/は24,37.22888487682162,136.90442238202334,月・火・木・金・土・日/09:00 - 21:00/水/定休日,,-,～￥999,1973年7月
17002042,もりそば,そば、うどん、天丼,3.15,12,https://tabelog.com/ishikawa/A1704/A170403/17002042/,石川県/鳳珠郡穴水町/川島/ヨ-7-8,37.23245950681981,136.90587035205843,,予約可,-,-,
17011882,八幡のすしべん 穴水此木店,食堂,3.11,25,https://tabelog.com/ishikawa/A1704/A170403/17011882/,石川県/鳳珠郡穴水町/此木/4-14,37.24446738680989,136.89868277218477,07:00 - 20:30/L.O. 料理20:00,予約不可,-,～￥999,
17010416,コーストテーブル,かき、カフェ、海鮮,3.1,14,https://tabelog.com/ishikawa/A1704/A170403/17010416/,石川県/鳳珠郡穴水町/中居南/2-107,37.22520624683651,136.94384510195857,月・火・木・金・土・日/11:00 - 15:00/水/定休日,予約可,-,"￥3,000～￥3,999",2016年1月15日
17001641,香林,中華料理,3.09,12,https://tabelog.com/ishikawa/A1704/A170403/17001641/,石川県/鳳珠郡穴水町/川島/68-1,37.23320760681975,136.9071629120651,,予約可,-,-,
17002450,福寿司,寿司,3.35,60,https://tabelog.com/ishikawa/A1704/A170403/17002450/,石川県/鳳珠郡穴水町/川島/ア-34,37.23060933682186,136.9086233920378,■ 営業時間/11時30分~ネタ終了まで/■ 定休日/日曜日,予約可,-,-,
17003854,力,ちゃんこ鍋、海鮮,3.2,18,https://tabelog.com/ishikawa/A1704/A170403/17003854/,石川県/鳳珠郡穴水町/川島/イ-58,37.23082924682112,136.90675335204136,12:00 - 22:30 ■ 定休日/不定休,予約可,"￥3,000～￥3,999","￥1,000～￥1,999",
17002042,もりそば,そば、うどん、天丼,3.15,12,https://tabelog.com/ishikawa/A1704/A170403/17002042/,石川県/鳳珠郡穴水町/川島/ヨ-7-8,37.23245950681981,136.90587035205843,,予約可,-,-,
