store_id,store_name,genre,rate,review_cnt,store_url,address,latitude,longitude,business_hours,reserve,dinner_budget,lunch_budget,opened
13137822,�v�� �_�C�o�[�V�e�B�����v���U�X,���ˁA���[����,3.48,475,https://tabelog.com/tokyo/A1313/A131306/13137822/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.62515323794911,139.77536988264995,���E�΁E���E�؁E��/11:00 - 21:00/�y�E���E�j��/10:00 - 21:00 �� ��x��/�s��x(�_�C�o�[�V�e�B�����v���U�̉c�Ƃɏ�����),�\��s��,"��1,000�`��1,999","��1,000�`��1,999",2012�N4��19��
13228973,�J�[���X�W���j�A �_�C�o�[�V�e�B���� �v���U���X�g����,�n���o�[�K�[,3.43,167,https://tabelog.com/tokyo/A1313/A131306/13228973/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.624630837949276,139.77482578264505,11:00 - 21:00,�\��s��,"��1,000�`��1,999","��1,000�`��1,999",2018�N11��30��
13191551,���{�� �V�� ���q���V�� �_�C�o�[�V�e�B�����X,�V���A�ٓ��A���Ȃ�,3.34,342,https://tabelog.com/tokyo/A1313/A131306/13191551/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B���� 2F,35.624965237949134,139.77505528264828,10:00 - 21:30 �� ��x��/�s��x(�_�C�o�[�V�e�B�ɏ�����),�\��s��,"��1,000�`��1,999","��1,000�`��1,999",2016�N1��20��
13139849,HIRO �_�C�o�[�V�e�B�����X,�n���o�[�O�A�X�e�[�L,3.29,138,https://tabelog.com/tokyo/A1313/A131306/13139849/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U,35.625233637949144,139.7756203826506,11:00 - 22:00/L.O. 21:00 �� �c�Ǝ���/[���`��]/11:00�`22�F00/�ELO �ŏI���X 21�F00(�t�[�h�E�h�����N�E�A���R�[��)/�� ��x��/�s��x�i���_�C�o�[�V�e�B�����v���U�ɏ�����j,�\���,"��2,000�`��2,999","��1,000�`��1,999",2012�N4��19��
13294656,The Cabaret,�t�����`,3.29,42,https://tabelog.com/tokyo/A1313/A131306/13294656/,�����s/�]����/�C/1-3-15/�C�}�[�V�u�E�t�H�[�g����,35.625337338755905,139.78022478381018,���E�΁E���E�؁E��/11:00 - 19:00/�y�E���E�j��/11:00 - 20:00 �� �c�Ǝ���/�t�x�݁E�ċx�݊��ԁF11:00~20:00,�\���,"��2,000�`��2,999","��2,000�`��2,999",2024�N3��1��
13275120,creperie kenny's �_�C�o�[�V�e�B�X,�J�t�F�A�N���[�v�E�K���b�g,3.26,40,https://tabelog.com/tokyo/A1313/A131306/13275120/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.62500843794926,139.77554458264837,���E�΁E���E�؁E��/11:00 - 21:00/L.O. 20:30/�y�E���E�j��/10:00 - 22:00/L.O. 21:30,�\��s��,�`��999,�`��999,
13159201,���t�[�Y�@�^�R�X&���A,�A�����J�����A���L�V�R����,3.26,39,https://tabelog.com/tokyo/A1313/A131306/13159201/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B���� �v���U 7F/H.L.N.A SKYGARDEN/7010,35.62458923794927,139.7747588826447,,�\���,"��1,000�`��1,999",-,2013�N8��9��
13144147,�s��̔_���o�[�x�L���[�L��,�r�A�K�[�f���A�o�[�x�L���[�A�ē�,3.25,37,https://tabelog.com/tokyo/A1313/A131306/13144147/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/RF,35.62476573794924,139.7750023826463,11:00 - 22:00 �� �c�Ǝ���/3���ԓ��ւ�1��3����/���~�G�x�Ɗ��ԁF1��~2��/�� ��x��/���Ԓ����x�i�{�݋x�Ɠ��������j,�\���,"��2,000�`��2,999","��2,000�`��2,999",2012�N7��14��
13139850,�s�b�c�F���A �h�H�[�� ���[�} ���X,�s�U�A�p�X�^�A�C�^���A��,3.24,87,https://tabelog.com/tokyo/A1313/A131306/13139850/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/6F,35.62493483794928,139.77552098264763,���E�΁E���E�؁E���E�y�E���E�j���E�j�O���E�j���/11:00 - 22:00/L.O. 21:00 �� ��x��/���x�i�{�݂̉c�Ƃɏ�����j,�\���,"��2,000�`��2,999","��1,000�`��1,999",2012�N4��19��
13140078,HELLO KITTY�̂��񂪂�� �_�C�o�[�V�e�B�����v���U�X,�m�َq�A�\�t�g�N���[��,3.24,52,https://tabelog.com/tokyo/A1313/A131306/13140078/,�����s/�]����/�C/1-1-10/�_�C�o�[�V�e�B�����v���U/2F,35.625466615312384,139.77588553285364,���E�΁E���E�؁E��/11:00 - 20:00/�y�E���E�j��/10:00 - 21:00,�\���,-,-,2012�N4��19��
